[[[[  7.86114633e-01,   4.34762567e-01,  -5.46409607e-01,  -1.97064906e-01,
     -3.51266235e-01,   9.00998637e-02,   3.62375706e-01,   1.33877397e-01,
     -3.47359627e-02,  -6.33408785e-01,   1.06410041e-01,   1.54431939e-01,
     -7.42999604e-03,  -2.27486670e-01,   3.09399784e-01,  -2.55520016e-01,
     -1.87879562e-01,  -1.36596099e-01,  -7.32181594e-02,   2.78006673e-01,
      6.94293156e-02,  -2.71388382e-01,   7.99216554e-02,  -2.90386349e-01,
      3.57888669e-01,   3.61823380e-01,   3.68978024e-01,   8.89132917e-02,
      3.05371750e-02,  -1.48474440e-01,  -3.92806977e-01,  -3.09001356e-02,
      1.55905843e-01,   1.07369113e+00,  -1.96440481e-02,  -4.80043003e-03,
      1.00505918e-01,   4.13554698e-01,  -1.31824300e-01,   1.49974003e-01,
      7.97286723e-03,  -2.74388850e-01,  -7.92000592e-01,  -2.78195113e-01,
      3.29367146e-02,  -6.79808035e-02,  -1.45563092e-02,  -2.08342656e-01,
      8.21528658e-02,  -4.12880242e-01,  -9.70935300e-02,  -2.22492844e-01,
      5.97947419e-01,  -1.92275509e-01,  -1.72161907e-02,   5.25603235e-01,
     -3.84683996e-01,  -2.98056692e-01,   1.40815169e-01,  -6.63749427e-02,
     -1.68574750e-01,   1.70624793e-01,   1.46443740e-01,  -4.74861078e-02],
   [ -2.29206279e-01,   1.90413356e-01,  -5.53164668e-02,  -5.64579070e-02,
      2.89404690e-01,  -3.39893579e-01,   4.00208294e-01,   1.18932454e-02,
      1.66514561e-01,   1.59197256e-01,   2.34710231e-01,  -5.85980058e-01,
     -3.90330255e-02,  -8.14226549e-03,  -5.63524723e-01,  -3.40123385e-01,
      2.57750124e-01,  -1.63420793e-02,  -1.96818322e-01,  -1.00797720e-01,
      1.12106819e-02,  -3.56231391e-01,   1.57302260e-01,   1.22782812e-01,
     -8.93843696e-02,  -1.34140179e-01,  -4.19857711e-01,  -3.35979730e-01,
     -3.54193091e-01,   7.02724993e-01,   1.20780908e-01,  -1.35820126e-02,
     -1.58016890e-01,  -7.93751240e-01,   4.27350476e-02,   4.50982712e-02,
      4.17758375e-01,  -1.59326553e-01,   3.37749451e-01,  -3.22112329e-02,
     -2.24927869e-02,   1.91325303e-02,   4.49612848e-02,   1.90128028e-01,
      1.05834357e-01,  -2.15299532e-01,   6.53854012e-02,   1.94096521e-01,
     -9.27451774e-02,   4.50604558e-02,   2.84992587e-02,  -6.91843927e-02,
     -5.27310595e-02,   3.03401917e-01,   3.02314728e-01,  -1.00885995e-01,
      2.52666265e-01,   7.04655588e-01,  -5.77014275e-02,  -1.89070687e-01,
      2.80746579e-01,  -3.45734209e-01,  -6.45171702e-01,  -8.49420950e-02],
   [ -6.30965948e-01,  -6.98054969e-01,   2.94048220e-01,  -8.35292228e-03,
     -3.86820108e-01,  -3.90190423e-01,  -1.03820441e-02,  -4.06880789e-02,
      2.75675189e-02,  -2.19046667e-01,   5.58796346e-01,   2.63550729e-01,
     -2.00086623e-01,  -1.60360232e-01,   1.22168586e-01,  -7.31894821e-02,
     -1.72587897e-04,   2.03743830e-01,  -8.92919675e-02,  -5.96733168e-02,
     -1.09574854e-01,  -1.08084932e-01,  -9.27515253e-02,   1.77200198e-01,
     -6.68710023e-02,  -1.40460804e-01,   4.37319010e-01,   1.54392973e-01,
     -1.41106183e-02,  -1.05700612e-01,   3.37739259e-01,  -3.52309883e-01,
     -1.88041367e-02,  -7.33040631e-01,  -1.36890739e-01,  -2.38621175e-01,
     -3.06521624e-01,  -1.43450186e-01,  -2.47441486e-01,  -1.45522326e-01,
     -1.18681222e-01,  -5.29774845e-01,   8.40508580e-01,   2.00393237e-03,
     -1.02256365e-01,   9.57440734e-02,  -1.07739456e-02,   8.47097579e-03,
      2.00914666e-02,   2.10558996e-01,   2.01311827e-01,   2.40561754e-01,
      1.37753487e-01,  -3.32315296e-01,  -1.95249051e-01,  -5.02586603e-01,
     -7.13612465e-03,  -3.25899363e-01,   2.41599202e-01,   1.10842653e-01,
     -4.51037258e-01,  -6.31949771e-03,   4.50386643e-01,  -1.26193792e-01],],

  [[  1.03407450e-01,  -1.98735222e-02,   6.06374405e-02,   6.93394840e-01,
      1.72680199e-01,   4.24775928e-01,   2.98257619e-01,  -1.36810943e-01,
     -8.90867040e-02,  -5.80161691e-01,   1.02333892e-02,   2.62377739e-01,
     -2.95124110e-02,  -4.35983777e-01,   1.45145103e-01,   4.34864834e-02,
      2.45916680e-01,  -8.15190300e-02,  -9.18796286e-02,   1.53189614e-01,
      8.20751041e-02,  -6.97446316e-02,   3.87023926e-01,   1.23424590e-01,
     -4.00106639e-01,   3.78179461e-01,   4.71253842e-01,   1.29412487e-01,
      5.34803756e-02,  -2.71209508e-01,   4.57141101e-01,  -6.36387989e-02,
     -1.67575553e-02,   7.67791092e-01,  -1.76102817e-01,   3.54651868e-01,
     -1.10410571e-01,   3.37747455e-01,  -5.07350005e-02,   5.56418449e-02,
      3.47744301e-02,  -2.03763351e-01,   4.16248471e-01,  -2.67805964e-01,
      1.52761713e-01,  -8.34588483e-02,  -3.44905794e-01,  -8.55261505e-01,
      1.07928872e-01,  -4.78604168e-01,   1.07537411e-01,  -1.75733432e-01,
      3.47301394e-01,  -3.26392561e-01,   3.24397581e-03,   2.66356260e-01,
     -1.11368820e-01,  -2.93561608e-01,   6.28518090e-02,   2.71939069e-01,
     -2.24933568e-02,  -2.95266390e-01,   8.92298936e-04,   8.73834863e-02],
   [ -2.09392339e-01,  -4.05780077e-02,  -8.31727535e-02,   2.85649121e-01,
      3.78347605e-01,   1.94125682e-01,   1.24501191e-01,  -2.19174981e-01,
      6.07971996e-02,   1.39612719e-01,  -7.58761764e-02,  -5.67410469e-01,
      2.97888041e-01,   2.39586741e-01,   1.62227079e-01,  -2.56562114e-01,
      2.29129627e-01,   4.02696542e-02,  -9.47486311e-02,  -1.29998580e-01,
     -1.04593121e-01,  -6.57245070e-02,   2.73923546e-01,   9.53144580e-03,
     -3.75991911e-01,  -1.03849165e-01,  -3.35743099e-01,  -3.63557518e-01,
     -3.60681266e-01,   5.31410694e-01,  -1.31786704e-01,  -2.87354410e-01,
     -2.86243588e-01,  -5.00641227e-01,  -2.21970573e-01,   3.50106925e-01,
      1.61223501e-01,  -2.22731665e-01,   1.70091018e-01,  -1.46533847e-01,
      2.80311126e-02,   8.83852616e-02,   2.43018717e-01,   4.18528207e-02,
      5.19443154e-02,  -2.05806866e-01,  -3.30854744e-01,   6.88190460e-01,
     -7.92835504e-02,   8.67235959e-02,  -3.70008856e-01,  -9.28283110e-02,
     -4.11582977e-01,   4.44910139e-01,   6.09111302e-02,   5.67231849e-02,
     -2.18257844e-01,   3.15062761e-01,  -2.30727553e-01,  -4.31985520e-02,
     -2.25611284e-01,   4.07784507e-02,   2.40811706e-01,  -9.33375657e-02],
   [  1.08546875e-01,   9.43663716e-02,  -8.69681709e-04,  -1.46020064e-02,
      2.52585977e-01,   7.29124308e-01,  -2.56829292e-01,  -1.54946476e-01,
      1.31776452e-01,  -3.17832440e-01,   1.95525050e-01,   6.56752944e-01,
     -2.12472811e-01,  -8.93891454e-02,  -4.31625694e-01,   9.03208181e-02,
     -4.54120815e-01,   8.17301720e-02,   1.29517585e-01,  -4.61050540e-01,
      1.38434857e-01,   2.20388964e-01,  -2.44952798e-01,   2.30021566e-01,
     -3.26904923e-01,   8.96883309e-02,   5.03711581e-01,  -3.09010029e-01,
     -1.05619123e-02,  -1.28985003e-01,  -5.09744108e-01,  -3.58735353e-01,
     -1.18354216e-01,  -2.73666263e-01,  -5.60377955e-01,   6.40141368e-02,
      1.33909643e-01,  -1.95056647e-01,  -3.14129293e-01,  -8.71652588e-02,
      1.44403800e-01,  -3.72616917e-01,  -2.08664732e-03,  -6.57681301e-02,
     -1.52520731e-01,  -5.86121082e-01,  -7.02920377e-01,   2.30705261e-01,
     -5.74721210e-02,   7.45045304e-01,   5.17401099e-01,   7.05654144e-01,
