[[[[  9.35113151e-03,  -1.51121795e-01,  -3.47703546e-01,   5.94705939e-02,
      2.51790555e-03,   5.58351800e-02,   1.24391124e-01,  -9.57281981e-03,
      4.05203998e-02,  -6.80608079e-02,  -1.10019982e-01,   1.98013693e-01,
      1.07727833e-01,   6.57554194e-02,   1.73337549e-01,   4.50475328e-02,
     -1.06528737e-01,  -1.74183697e-01,   1.93117931e-01,  -2.15019092e-01,
      1.62254035e-01,   1.22692585e-01,   4.25993316e-02,  -1.58949256e-01,
     -7.24383965e-02,   9.19156969e-02,   2.46437103e-01,   6.62074611e-02,
      3.55434865e-02,  -3.31808835e-01,  -1.02379911e-01,  -9.95421037e-03],
   [  1.80533364e-01,   5.82272075e-02,   2.70876527e-01,  -1.27589017e-01,
      1.89326871e-02,   2.12506533e-01,   2.42479859e-04,  -1.26980737e-01,
     -3.27512845e-02,   1.32018164e-01,  -4.21682838e-03,   8.33422504e-03,
      1.03646666e-01,  -1.35118971e-02,  -2.01539695e-01,  -2.13133078e-02,
      2.39084855e-01,   1.28633171e-01,  -1.05361030e-01,  -3.48580152e-01,
      3.65625741e-03,  -1.48854047e-01,  -1.20070301e-01,   3.74956941e-03,
     -4.92691323e-02,  -3.90579820e-01,  -1.06971875e-01,  -1.69888332e-01,
      7.90446699e-02,   1.90332979e-01,  -1.22571616e-02,  -1.09905414e-01],
   [  1.30058229e-01,   1.24493517e-01,   3.72916818e-01,   5.04685640e-02,
      1.04967646e-01,  -1.37116686e-01,   6.96792305e-02,   7.84564838e-02,
      8.88796374e-02,   1.39767125e-01,   1.93397492e-01,  -3.66233736e-02,
     -2.46969773e-03,  -3.09462938e-02,   4.08320241e-02,   1.09097511e-02,
      1.07230008e-01,   5.55637702e-02,   1.59419462e-01,   1.42843589e-01,
     -8.82551223e-02,  -2.02762652e-02,  -7.87755027e-02,   1.86439604e-01,
     -8.41779932e-02,   3.97838861e-01,   1.74998894e-01,  -3.16331327e-01,
      6.51201326e-03,   1.73273146e-01,  -1.56233713e-01,  -1.17350055e-03],
   [  1.05721541e-01,   1.65890321e-01,  -2.17683196e-01,  -2.64127180e-02,
     -1.15424350e-01,   3.92807722e-02,  -1.70484737e-01,   1.57336622e-01,
     -1.04268536e-01,   5.11854850e-02,   8.72210935e-02,   1.19024172e-01,
      3.46804075e-02,   7.72320619e-03,   1.20470434e-01,  -2.01220084e-02,
     -2.71907866e-01,  -4.24344130e-02,   1.30107224e-01,  -3.64864975e-01,
     -6.08593076e-02,   3.17441046e-01,  -1.45998612e-01,  -4.94884215e-02,
      2.53433511e-02,  -2.16443092e-02,  -1.33363351e-01,  -5.93177825e-02,
      2.83947855e-01,  -1.31608158e-01,  -5.53403348e-02,  -1.28311828e-01],
   [ -1.37849376e-01,  -8.90047774e-02,   4.90530550e-01,   2.35041425e-01,
      4.22062844e-01,   9.08212885e-02,  -1.60105169e-01,   2.88227368e-02,
      2.18855992e-01,   2.82785147e-01,   1.83479920e-01,  -2.32422128e-01,
      1.04209870e-01,  -1.22981146e-01,   1.97824463e-01,   1.15497082e-01,
     -1.70582667e-01,  -3.45980152e-02,   3.89224142e-02,   1.16242655e-01,
      1.37137666e-01,   1.34940585e-02,   2.28445277e-01,   1.39415875e-01,
      7.33900368e-02,   2.08514258e-01,  -6.79601282e-02,   5.24213873e-02,
     -1.68421179e-01,   1.47033930e-01,   1.33948997e-01,   1.37297079e-01],
   [  6.02981821e-02,   2.86543444e-02,   8.18833634e-02,   1.95184071e-02,
     -2.13162359e-02,   2.87378609e-01,   1.96217000e-01,   4.11382783e-03,
      1.28355222e-02,   1.01375557e-01,   5.37019176e-03,   1.23887010e-01,
     -1.32608533e-01,   2.00080127e-02,   7.63857439e-02,   1.81181729e-01,
     -1.13311512e-02,  -4.94918853e-01,   2.30592638e-01,  -6.60550222e-02,
      7.63215572e-02,   1.43502638e-01,   4.50464338e-02,   2.91938335e-02,
      6.10938221e-02,   2.88213283e-01,   4.61714529e-02,  -6.55666143e-02,
      1.24313518e-01,   6.92951307e-02,  -1.33632988e-01,   1.71834946e-01],
   [  1.53751299e-01,  -1.20148957e-02,   1.15728348e-01,   8.91133025e-03,
      1.02554850e-01,  -1.89730376e-01,   2.03155540e-02,   4.04271036e-02,
      8.60376563e-03,  -2.19664164e-02,   4.03662696e-02,  -1.24870546e-01,
     -3.48593086e-01,  -1.02902755e-01,   3.63837592e-02,   1.65318906e-01,
     -2.54760653e-01,   3.14787716e-01,  -1.20334744e-01,  -1.21447824e-01,
      3.50101084e-01,  -1.36839487e-02,   1.66973382e-01,  -2.02816620e-01,
      2.12927237e-02,   1.23764545e-01,   1.15965337e-01,  -5.38324751e-02,
     -1.53213650e-01,   1.87139049e-01,  -3.16309035e-01,   2.21615937e-02],
   [ -7.12631736e-03,  -5.23884073e-02,  -1.17359161e-01,  -1.96656540e-01,
     -8.39978456e-02,  -9.72547010e-02,  -7.25648925e-02,  -7.95478597e-02,
      4.44991561e-03,   1.17173739e-01,  -4.33678813e-02,   2.76989080e-02,
      7.21813887e-02,  -3.29648554e-02,   1.20199740e-01,  -3.75010312e-01,
     -1.19454868e-01,   1.56808481e-01,   2.67523006e-02,   1.56260297e-01,
     -2.18443960e-01,  -1.89542666e-01,   2.07744405e-01,  -4.72914614e-02,
      1.37706935e-01,  -7.21190423e-02,  -6.99023679e-02,   2.09658012e-01,
     -2.29899492e-02,  -1.95224181e-01,  -1.35064691e-01,   5.84521471e-03],
   [  1.12287149e-01,  -1.61021411e-01,  -2.16112942e-01,  -2.13918854e-02,
     -3.78963262e-01,   2.73268041e-03,   2.34734342e-01,   5.47659807e-02,
     -7.14895651e-02,  -8.80424008e-02,   7.63752088e-02,  -2.35009238e-01,
     -5.98836765e-02,   3.20035145e-02,   1.48257419e-01,   1.25717446e-01,
      1.30328625e-01,  -2.50712782e-01,  -1.75351184e-02,   1.38984974e-02,
     -3.70461881e-01,  -1.23726137e-01,   1.14841297e-01,   2.52736807e-02,
      2.53598522e-02,  -5.67279868e-02,  -6.20779656e-02,   2.08912984e-01,
     -6.79415241e-02,  -7.96178635e-03,  -6.61432669e-02,  -1.19826078e-01],
   [ -1.80778615e-02,  -1.31050393e-01,   7.82990605e-02,   1.42610222e-02,
     -7.53072351e-02,  -3.15219700e-01,  -5.68891950e-02,  -5.48292957e-02,
