[[[[ -5.38478233e-02,   2.70924363e-02,   1.71926454e-01,   1.14300348e-01,
     -5.71553856e-02,  -2.76434422e-02,   1.72777623e-01,  -1.27604470e-01,
     -6.89944029e-02,   5.54758422e-02,  -2.11839437e-01,   1.98854879e-01,
      3.31350528e-02,  -2.32198358e-01,  -1.55119017e-01,   9.49035585e-02,
     -5.86103089e-02,   1.59174174e-01,  -1.91181138e-01,  -1.01903707e-01],
   [ -2.07641318e-01,  -2.18774565e-02,  -1.71588212e-02,  -1.31855592e-01,
      1.04497485e-01,   1.07703619e-02,  -1.74533799e-01,   1.04206800e-01,
     -1.23972699e-01,  -2.03071848e-01,  -4.59006488e-01,  -3.61756176e-01,
      2.78504416e-02,   5.30835427e-02,   2.86996901e-01,   2.45799907e-02,
     -2.50425100e-01,   8.91300067e-02,  -2.43414328e-01,  -7.44845569e-02],
   [  1.91473573e-01,   3.16753797e-02,  -1.51869014e-01,  -8.42744410e-02,
      1.17852010e-01,   2.80071069e-02,   3.10476171e-03,  -2.88867742e-01,
     -1.74540356e-01,  -3.84683535e-02,  -2.81203777e-01,   1.07592121e-01,
      1.91131514e-02,  -1.47280470e-01,   1.04501307e-01,  -6.47151917e-02,
     -9.05184448e-02,  -3.23963203e-02,  -4.59097587e-02,  -3.45166735e-02],
   [ -1.18296929e-01,  -1.59236476e-01,  -8.43081921e-02,  -1.37794036e-02,
     -6.80817477e-03,  -9.43644941e-02,   2.83053610e-02,  -1.76924333e-01,
      1.98716968e-01,  -2.00911477e-01,   2.44128574e-02,   5.81899546e-02,
      9.71677303e-02,  -4.22123335e-02,   2.90491823e-02,  -3.49733941e-02,
      1.78039782e-02,  -2.05091923e-01,  -3.13507877e-02,   7.15138391e-02],
   [ -1.85479403e-01,  -9.56705064e-02,   1.10642269e-01,  -2.02746496e-01,
     -1.23038448e-01,  -1.41412532e-02,   1.26658186e-01,   1.89376809e-02,
      9.18103233e-02,   2.15826496e-01,  -1.43001795e-01,  -8.99792463e-02,
      4.17226627e-02,  -2.64917314e-02,  -4.61582169e-02,  -1.86122879e-02,
      1.02942839e-01,  -2.96442389e-01,  -4.97173034e-02,  -8.24791342e-02],
   [ -1.95850119e-01,   1.37365937e-01,  -2.77334768e-02,  -1.40768036e-01,
     -5.80731928e-02,  -5.48618622e-02,   1.79026499e-01,  -3.63782108e-01,
     -1.35086507e-01,   1.51999325e-01,  -3.74519229e-01,  -1.11962594e-01,
     -4.91742343e-02,   8.49198848e-02,  -5.99913970e-02,   5.62490858e-02,
      1.24621198e-01,  -2.07543582e-01,  -2.69051164e-01,  -1.05676185e-02],
   [  1.80633496e-02,  -1.36847213e-01,   7.21149221e-02,  -8.43017399e-02,
     -1.56709298e-01,   7.94818774e-02,  -1.49772942e-01,  -3.25323313e-01,
     -8.20808113e-02,  -1.01255305e-01,  -3.17249119e-01,  -7.85729811e-02,
      1.31944925e-01,  -1.83422610e-01,   5.00169806e-02,  -1.49238276e-05,
     -3.63079607e-02,   5.30068995e-03,  -1.32121846e-01,  -6.17330782e-02],
   [  6.46708533e-02,  -2.02223882e-01,  -6.71766475e-02,   6.09027513e-04,
      1.22171417e-02,  -9.16768610e-02,  -3.77236269e-02,  -2.52532274e-01,
     -1.94471627e-01,  -1.86056700e-02,  -1.49282306e-01,   5.05650695e-03,
      7.90871531e-02,   1.27016017e-02,   2.30752096e-01,  -5.07840440e-02,
     -3.72726023e-01,   3.03331278e-02,  -2.04687625e-01,  -8.98892134e-02],
   [ -1.68713322e-03,  -6.76014945e-02,  -2.59292990e-01,  -4.27409075e-03,
     -3.67291011e-02,   1.06522776e-01,   3.81565131e-02,  -3.95585060e-01,
     -2.42183074e-01,   1.08545303e-01,  -1.16875894e-01,  -8.84367824e-02,
