[-2.02786636, -0.71395624, -1.01448047, -0.30939889,  -2.83236814,  -1.57703149,
 -1.42087185, -1.81818986, -0.87659907, -1.30137599,  -2.28788638,  -0.67680556,
 -1.50486314, -1.15308511, -0.50956941, -2.04433465,  -1.01665843,   0.39356652,
 -0.98444474, -1.40388513, -0.61579269, -0.7896902,   -0.84957212,  -0.70886832,
 -0.66704088, -0.90055877, -1.06783092, -2.09668994,  -1.3480165,   -1.30369663,
 -0.22918832, -1.3773936,  -0.3289791,  -0.07598463,  -0.07621693,  -0.12135936,
 -1.61633754, -0.81365532, -2.32293034, -3.49528408,  -0.03722958,  -1.99082673,
 -0.31894398, -0.25104448, -0.8166939 , -0.12361402,  -0.16845979,  -0.20507358,
 -0.58640903, -2.42255735, -0.33194458, -0.59746248,  -1.39142466,  -1.92094982,
 -0.59423685, -0.3323434,  -0.21631014, -1.10300899,  -0.99288857,  -3.37885547,
 -1.79579365, -0.47253317, -0.30705526, -1.35682487]
