[[[[  3.04412186e-01,  -1.07822858e-01,   3.60201806e-01,   5.12894280e-02,
     -3.73987019e-01,  -2.36354426e-01,  -9.54317227e-02,  -4.68078181e-02,
      1.42933235e-01,   2.27665275e-01,  -9.45078954e-02,  -1.39915645e-01,
     -1.56010995e-02,   1.44240022e-01,  -1.09477498e-01,   5.88386618e-02,
      5.34611046e-01,  -1.01538844e-01,   1.29631758e-01,  -1.10574655e-01],
   [ -5.97798377e-02,  -2.43079513e-02,   6.32645339e-02,  -3.67592782e-01,
      1.58264823e-02,  -2.15778351e-01,  -3.11445057e-01,   3.02067846e-01,
     -1.12709731e-01,  -2.54468787e-02,  -1.10332087e-01,   1.63904965e-01,
     -3.39212716e-01,   2.10466236e-01,  -4.81495522e-02,  -5.63961789e-02,
     -2.44043112e-01,  -2.17783928e-01,  -5.05899340e-02,  -2.34284118e-01],
   [ -4.70321566e-01,  -2.00205728e-01,  -1.53188318e-01,  -1.05043650e-01,
      1.54913053e-01,   9.60414931e-02,   1.55571669e-01,   9.50777158e-02,
     -4.15073544e-01,   5.31831868e-02,   2.30895858e-02,   1.32539496e-02,
     -7.05447644e-02,  -6.50831461e-02,   1.67012006e-01,  -1.64730340e-01,
      6.19978979e-02,   1.70341626e-01,  -1.81701884e-01,  -2.66385645e-01],
   [ -2.78892964e-02,   1.80514738e-01,  -3.64060640e-01,  -8.67863819e-02,
      1.27923325e-01,  -8.67355019e-02,   8.33899155e-03,   2.63467040e-02,
     -2.03790590e-01,  -1.88352481e-01,  -5.26235532e-03,  -9.64947119e-02,
     -3.07152659e-01,   1.07425824e-01,  -3.95643488e-02,  -3.13454509e-01,
     -4.09905203e-02,   5.64719103e-02,  -1.90546713e-03,  -8.46967697e-02],
   [  1.95320696e-01,   4.37004603e-02,   8.03561658e-02,   3.49503569e-02,
      3.37880775e-02,   2.97245502e-01,   2.11533308e-01,   1.02131672e-01,
      2.80374616e-01,   1.52848378e-01,   3.45226288e-01,   3.28567475e-01,
      1.04777217e-01,   6.11750707e-02,   8.02415535e-02,  -1.57995112e-02,
      1.08242616e-01,   2.45891109e-01,   1.10117368e-01,   1.64970949e-01],
   [  1.25557899e-01,   3.61032009e-01,  -2.14291677e-01,  -1.45216778e-01,
     -3.00180644e-01,   7.71639124e-02,  -6.05397344e-01,  -1.81248561e-01,
     -9.30814147e-02,  -7.88681656e-02,  -8.47921371e-02,   7.12550730e-02,
     -3.59537713e-02,  -4.69103642e-02,   9.71589386e-02,   1.64833769e-01,
      5.65687986e-03,   3.89668435e-01,  -1.47671402e-02,  -8.65177587e-02],
   [  4.89329398e-02,   9.79731791e-04,  -1.68877870e-01,   9.69015732e-02,
     -2.48073861e-01,   8.27619433e-02,  -2.84471244e-01,  -1.17748864e-01,
     -4.20213165e-03,  -2.37284042e-02,   2.28604823e-02,  -3.45736146e-02,
     -3.44527036e-01,   1.16739698e-01,  -7.63659552e-02,  -7.23598078e-02,
     -8.07616636e-02,   5.16459197e-02,   4.22613546e-02,  -9.23678279e-02],
   [ -2.27005333e-01,  -2.14800611e-01,  -7.76552856e-02,  -1.71802402e-01,
     -2.06388399e-01,   3.61756951e-01,  -2.69544244e-01,   8.99146199e-02,
      2.94929951e-01,  -2.84741044e-01,   1.10766470e-01,  -4.77440134e-02,
      4.11170581e-03,  -4.52253483e-02,  -1.51306421e-01,   1.78701580e-01,
     -1.89964160e-01,   2.29754791e-01,  -2.80061495e-02,  -2.03005821e-01],
   [  7.91032240e-02,  -3.23755473e-01,  -3.91656458e-02,  -1.65087372e-01,
      8.60618800e-02,  -6.42663762e-02,  -9.02956501e-02,   6.14064001e-02,
     -2.48674065e-01,  -1.38488472e-01,  -9.75903962e-03,  -3.75499278e-01,
      6.70688925e-04,  -1.10402815e-01,  -1.22596443e-01,  -4.40163881e-01,
     -1.86092767e-03,  -1.32386517e-02,   1.41065121e-01,   6.50732368e-02],
   [ -1.12744302e-01,   1.58397481e-01,  -9.71489102e-02,  -1.67044491e-01,
      3.61135274e-01,   1.53308809e-01,  -9.03400108e-02,  -2.24387407e-01,
     -1.33745641e-01,  -1.43233970e-01,  -3.83659631e-01,   4.65675145e-02,
      9.31841061e-02,   1.03824489e-01,  -2.36687567e-02,  -4.33927216e-02,
      2.43677795e-02,  -7.72635192e-02,   1.63065061e-01,  -2.48280004e-01],
   [ -1.64460093e-02,   2.06340607e-02,   1.83505062e-02,   1.23350203e-01,
      1.40467331e-01,   6.16940744e-02,  -1.56991966e-02,  -2.13725686e-01,
     -1.14823304e-01,  -9.76027846e-02,  -8.20706338e-02,  -1.29818410e-01,
      3.57850045e-01,   8.95390734e-02,   1.18090115e-01,  -3.50542292e-02,
      5.89131862e-02,   4.01413679e-01,  -3.35131794e-01,  -4.58640791e-02],
   [  2.04402171e-02,  -6.98408559e-02,  -1.44019108e-02,  -6.77856505e-02,
      1.38570033e-02,  -2.06449822e-01,  -5.24355710e-01,  -1.70138180e-01,
     -1.99767947e-01,  -1.21160448e-01,  -1.53226987e-01,  -5.64581454e-02,
     -1.68980762e-01,   4.06876020e-02,  -8.61526281e-03,  -7.95187131e-02,
      6.16024546e-02,  -1.56874791e-01,   6.45525828e-02,  -8.66800025e-02],
   [ -1.22373112e-01,   1.23279341e-01,  -1.02915731e-03,  -4.63004649e-01,
      8.74780342e-02,  -1.14116818e-01,   2.85735160e-01,  -2.64801115e-01,
      1.69113904e-01,   1.38500333e-01,   1.07586771e-01,  -1.51923120e-01,
     -1.07613266e-01,   9.50480849e-02,  -2.78207213e-01,  -5.52260363e-03,
     -6.79472908e-02,   3.85964774e-02,   1.69042066e-01,  -1.80931255e-01],
   [  1.36063294e-03,  -1.24216788e-01,   9.08157825e-02,  -6.20315894e-02,
     -1.54506326e-01,   2.94829030e-02,  -4.80586253e-02,  -1.18378974e-01,
      5.15053608e-03,  -2.93031216e-01,   8.39441270e-02,  -4.39054146e-02,
     -7.31923655e-02,   3.51978317e-02,   2.30011657e-01,  -7.32305124e-02,
      1.20138220e-01,   3.69431525e-02,  -4.86437157e-02,  -1.77704673e-02],
   [  2.65562925e-02,   2.16744095e-01,   1.54572893e-02,  -2.55103171e-01,
      2.07224324e-01,   1.02071449e-01,  -7.17653707e-02,   1.72266573e-01,
      3.41866873e-02,   1.31625282e-02,  -3.07163417e-01,   2.22430050e-01,
     -1.55671984e-01,   4.33687344e-02,  -3.12153548e-02,  -2.10902065e-01,
      3.61376703e-02,  -2.00140536e-01,   1.00112423e-01,  -1.42210856e-01],
   [ -2.66145140e-01,   6.68497533e-02,   1.75825417e-01,  -1.69862643e-01,
      5.04750200e-02,   1.97324753e-01,  -1.01581000e-01,  -5.88913299e-02,
      2.77796447e-01,   6.61697984e-02,   1.79449573e-01,  -1.04013152e-01,
     -1.95942670e-02,   1.51335329e-01,   2.50790901e-02,   2.34064370e-01,
      7.46240541e-02,  -7.29389191e-02,  -1.01645023e-01,  -1.76546782e-01],
   [  1.85553551e-01,  -2.21673533e-01,  -1.08046815e-01,   2.66340771e-03,
     -2.08091274e-01,   2.79541481e-02,  -8.55649337e-02,  -1.73424497e-01,
      2.38173231e-02,  -1.13185078e-01,   1.63111195e-01,  -1.43138906e-02,
     -8.53788778e-02,  -1.45218432e-01,  -2.30332930e-02,   4.30517346e-02,
     -9.40798372e-02,   2.84739621e-02,  -1.96684450e-01,  -2.17583165e-01],
   [ -1.34933293e-02,  -4.59294319e-01,  -2.22946913e-03,  -6.57284930e-02,
     -2.10547507e-01,  -9.59376097e-02,  -1.51956618e-01,  -1.70285329e-01,
     -5.37574105e-02,  -1.71468824e-01,  -1.22856721e-01,  -5.57682961e-02,
     -2.70129949e-01,  -4.28730296e-03,  -1.49295360e-01,  -3.59482646e-01,
     -1.76995844e-02,   3.84875499e-02,  -1.16795097e-02,  -1.36146605e-01],
   [ -3.27879220e-01,  -2.10706800e-01,  -1.53239548e-01,  -1.41640693e-01,
      4.25979421e-02,   9.67871398e-02,  -2.72427257e-02,  -9.38541293e-02,
     -5.08760847e-02,   3.17117460e-02,  -1.29334077e-01,  -2.22625136e-02,
     -6.38128817e-02,   9.15139839e-02,   2.58753031e-01,  -1.65487616e-03,
     -1.84638917e-01,   4.37775776e-02,   8.54222998e-02,  -1.62695318e-01],
   [  6.37950227e-02,  -1.35956049e-01,   5.62715381e-02,  -1.24427967e-01,
      8.16470385e-02,   6.92169443e-02,   3.26818496e-01,  -8.26794878e-02,
     -1.16628021e-01,   9.01221111e-02,  -2.93411333e-02,  -1.07499905e-01,
     -2.64549434e-01,  -1.18439876e-01,  -7.31641129e-02,  -6.04467690e-02,
     -9.91019309e-02,  -1.40072823e-01,  -1.74988676e-02,  -2.02112645e-02],
   [  1.80482641e-02,  -1.84091404e-01,  -1.55875338e-02,   2.37997875e-01,
     -2.66553879e-01,   5.64190932e-02,   3.00545961e-01,  -4.46991585e-02,
     -2.13700626e-02,   4.34582867e-02,   4.08878662e-02,  -8.88460055e-02,
     -1.85705230e-01,  -1.62429392e-01,   8.21518078e-02,  -3.35996687e-01,
      8.95560160e-02,   7.18690008e-02,   8.01656097e-02,   1.28962412e-01],
   [  1.73529163e-01,   8.31549093e-02,  -2.08777636e-02,  -2.90976614e-02,
      9.11800265e-02,  -2.98161451e-02,   1.22284941e-01,   5.29961213e-02,
     -3.11897844e-02,  -3.90395033e-03,   2.29553357e-01,   6.07519560e-02,
     -3.07147712e-01,   7.26448148e-02,  -3.01009715e-01,  -1.97703451e-01,
     -6.99718297e-02,  -3.39294150e-02,   3.19741249e-01,  -2.06157371e-01],
   [  1.54315889e-01,   5.80404215e-02,  -5.09372205e-02,  -3.60014260e-01,
     -2.02864721e-01,   6.92835152e-02,   1.27171846e-02,   3.20041180e-02,
     -2.85479337e-01,   9.69053060e-02,  -1.09818883e-01,   2.45477576e-02,
      2.40317091e-01,  -3.04087289e-02,  -3.73077393e-01,   1.86677188e-01,
     -1.99352920e-01,  -1.13611780e-01,  -1.62726730e-01,   6.60458058e-02],
   [ -1.35611713e-01,   8.70165899e-02,  -9.15690809e-02,  -2.50290334e-01,
      1.38395756e-01,   5.64728864e-02,  -5.60958125e-02,  -4.42397641e-03,
     -3.02453339e-02,   1.25988141e-01,  -1.67221949e-01,   1.59247350e-02,
      8.43287185e-02,   5.58165796e-02,   4.01604697e-02,   6.88772649e-02,
